This is pdfTeX, Version 3.14159265-2.6-1.40.20 (TeX Live 2019/Debian) (preloaded format=pdflatex 2020.11.22)  22 NOV 2020 21:40
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**practice.tex
(./practice.tex
LaTeX2e <2020-02-02> patch level 2
L3 programming layer <2020-02-14>
! Undefined control sequence.
l.1 \subsection
               {Materiali e descrizione}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
! Undefined control sequence.
\@footnotetext ...tins {\reset@font \footnotesize 
                                                  \interlinepenalty \interfo...
l.6 ...ufficienti scambi per poter stare in vita.}
                                                   e la sferetta cade svelta...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
\@footnotetext ...}\color@begingroup \@makefntext 
                                                  {\rule \z@ \footnotesep \i...
l.6 ...ufficienti scambi per poter stare in vita.}
                                                   e la sferetta cade svelta...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Overfull \hbox (6.80557pt too wide) in paragraph at lines 6--6
[][][]\/cmr/m/n/10 E
 []


Overfull \hbox (18.38892pt too wide) in paragraph at lines 6--6
\/cmr/m/n/10 sim-
 []


Overfull \hbox (10.00002pt too wide) in paragraph at lines 6--6
\/cmr/m/n/10 ile
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 6--6
\/cmr/m/n/10 al
 []


Overfull \hbox (17.80559pt too wide) in paragraph at lines 6--6
\/cmr/m/n/10 rap-
 []


Overfull \hbox (23.63896pt too wide) in paragraph at lines 6--6
\/cmr/m/n/10 porto
 []


Overfull \hbox (14.16667pt too wide) in paragraph at lines 6--6
\/cmr/m/n/10 che
 []


Overfull \hbox (11.66667pt too wide) in paragraph at lines 6--6
\/cmr/m/n/10 c'^^Re
 []


Overfull \hbox (12.80559pt too wide) in paragraph at lines 6--6
\/cmr/m/n/10 tra
 []


Overfull \hbox (12.83334pt too wide) in paragraph at lines 6--6
\/cmr/m/n/10 su-
 []


Overfull \hbox (17.5278pt too wide) in paragraph at lines 6--6
\/cmr/m/n/10 per-
 []


Overfull \hbox (8.8889pt too wide) in paragraph at lines 6--6
\/cmr/m/n/10 fi-
 []


Overfull \hbox (11.66667pt too wide) in paragraph at lines 6--6
\/cmr/m/n/10 cie
 []


Overfull \hbox (4.44444pt too wide) in paragraph at lines 6--6
\/cmr/m/n/10 e
 []


Overfull \hbox (16.11115pt too wide) in paragraph at lines 6--6
\/cmr/m/n/10 vol-
 []


Overfull \hbox (18.33337pt too wide) in paragraph at lines 6--6
\/cmr/m/n/10 ume
 []


Overfull \hbox (20.00003pt too wide) in paragraph at lines 6--6
\/cmr/m/n/10 delle
 []


Overfull \hbox (15.0pt too wide) in paragraph at lines 6--6
\/cmr/m/n/10 cel-
 []


Overfull \hbox (18.33337pt too wide) in paragraph at lines 6--6
\/cmr/m/n/10 lule:
 []


Overfull \hbox (5.55557pt too wide) in paragraph at lines 6--6
\/cmr/m/n/10 il
 []


Overfull \hbox (16.6667pt too wide) in paragraph at lines 6--6
\/cmr/m/n/10 mo-
 []


Overfull \hbox (16.66672pt too wide) in paragraph at lines 6--6
\/cmr/m/n/10 tivo
 []


Overfull \hbox (14.19447pt too wide) in paragraph at lines 6--6
\/cmr/m/n/10 per
 []


Overfull \hbox (12.7778pt too wide) in paragraph at lines 6--6
\/cmr/m/n/10 cui
 []


Overfull \hbox (16.11116pt too wide) in paragraph at lines 6--6
\/cmr/m/n/10 non
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 6--6
\/cmr/m/n/10 ab-
 []


Overfull \hbox (11.66669pt too wide) in paragraph at lines 6--6
\/cmr/m/n/10 bi-
 []


Overfull \hbox (18.33339pt too wide) in paragraph at lines 6--6
\/cmr/m/n/10 amo
 []


Overfull \hbox (25.27783pt too wide) in paragraph at lines 6--6
\/cmr/m/n/10 poche
 []


Overfull \hbox (15.0pt too wide) in paragraph at lines 6--6
\/cmr/m/n/10 cel-
 []


Overfull \hbox (15.55559pt too wide) in paragraph at lines 6--6
\/cmr/m/n/10 lule
 []


Overfull \hbox (27.80563pt too wide) in paragraph at lines 6--6
\/cmr/m/n/10 grandi
 []


Overfull \hbox (13.33337pt too wide) in paragraph at lines 6--6
\/cmr/m/n/10 ma
 []


Overfull \hbox (22.50005pt too wide) in paragraph at lines 6--6
\/cmr/m/n/10 tante
 []


Overfull \hbox (15.0pt too wide) in paragraph at lines 6--6
\/cmr/m/n/10 cel-
 []


Overfull \hbox (15.55559pt too wide) in paragraph at lines 6--6
\/cmr/m/n/10 lule
 []


Overfull \hbox (16.11113pt too wide) in paragraph at lines 6--6
\/cmr/m/n/10 pic-
 []


Overfull \hbox (16.66669pt too wide) in paragraph at lines 6--6
\/cmr/m/n/10 cole
 []


Overfull \hbox (4.44444pt too wide) in paragraph at lines 6--6
\/cmr/m/n/10 ^^Re
 []


Overfull \hbox (14.16667pt too wide) in paragraph at lines 6--6
\/cmr/m/n/10 che
 []


Overfull \hbox (10.55559pt too wide) in paragraph at lines 6--6
\/cmr/m/n/10 gli
 []


Overfull \hbox (29.77783pt too wide) in paragraph at lines 6--6
\/cmr/m/n/10 scambi
 []


Overfull \hbox (30.83339pt too wide) in paragraph at lines 6--6
\/cmr/m/n/10 chimici
 []


Overfull \hbox (28.33339pt too wide) in paragraph at lines 6--6
\/cmr/m/n/10 avven-
 []


Overfull \hbox (20.55562pt too wide) in paragraph at lines 6--6
\/cmr/m/n/10 gono
 []


Overfull \hbox (20.0556pt too wide) in paragraph at lines 6--6
\/cmr/m/n/10 sulla
 []


Overfull \hbox (12.83334pt too wide) in paragraph at lines 6--6
\/cmr/m/n/10 su-
 []


Overfull \hbox (17.5278pt too wide) in paragraph at lines 6--6
\/cmr/m/n/10 per-
 []


Overfull \hbox (8.8889pt too wide) in paragraph at lines 6--6
\/cmr/m/n/10 fi-
 []


Overfull \hbox (11.66667pt too wide) in paragraph at lines 6--6
\/cmr/m/n/10 cie
 []


Overfull \hbox (4.44444pt too wide) in paragraph at lines 6--6
\/cmr/m/n/10 e
 []


Overfull \hbox (5.55557pt too wide) in paragraph at lines 6--6
\/cmr/m/n/10 il
 []


Overfull \hbox (17.80559pt too wide) in paragraph at lines 6--6
\/cmr/m/n/10 rap-
 []


Overfull \hbox (23.63896pt too wide) in paragraph at lines 6--6
\/cmr/m/n/10 porto
 []


Overfull \hbox (12.80559pt too wide) in paragraph at lines 6--6
\/cmr/m/n/10 tra
 []


Overfull \hbox (12.83334pt too wide) in paragraph at lines 6--6
\/cmr/m/n/10 su-
 []


Overfull \hbox (17.5278pt too wide) in paragraph at lines 6--6
\/cmr/m/n/10 per-
 []


Overfull \hbox (8.8889pt too wide) in paragraph at lines 6--6
\/cmr/m/n/10 fi-
 []


Overfull \hbox (11.66667pt too wide) in paragraph at lines 6--6
\/cmr/m/n/10 cie
 []


Overfull \hbox (4.44444pt too wide) in paragraph at lines 6--6
\/cmr/m/n/10 e
 []


Overfull \hbox (16.11115pt too wide) in paragraph at lines 6--6
\/cmr/m/n/10 vol-
 []


Overfull \hbox (18.33337pt too wide) in paragraph at lines 6--6
\/cmr/m/n/10 ume
 []


Overfull \hbox (16.11116pt too wide) in paragraph at lines 6--6
\/cmr/m/n/10 non
 []


Overfull \hbox (16.11116pt too wide) in paragraph at lines 6--6
\/cmr/m/n/10 pu^^Ro
 []


Overfull \hbox (11.72221pt too wide) in paragraph at lines 6--6
\/cmr/m/n/10 es-
 []


Overfull \hbox (16.75pt too wide) in paragraph at lines 6--6
\/cmr/m/n/10 sere
 []


Overfull \hbox (29.19453pt too wide) in paragraph at lines 6--6
\/cmr/m/n/10 troppo
 []


Overfull \hbox (16.11113pt too wide) in paragraph at lines 6--6
\/cmr/m/n/10 pic-
 []


Overfull \hbox (17.22226pt too wide) in paragraph at lines 6--6
\/cmr/m/n/10 colo
 []


Overfull \hbox (11.11113pt too wide) in paragraph at lines 6--6
\/cmr/m/n/10 al-
 []


Overfull \hbox (13.91669pt too wide) in paragraph at lines 6--6
\/cmr/m/n/10 tri-
 []


Overfull \hbox (24.72227pt too wide) in paragraph at lines 6--6
\/cmr/m/n/10 menti
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 6--6
\/cmr/m/n/10 la
 []


Overfull \hbox (15.0pt too wide) in paragraph at lines 6--6
\/cmr/m/n/10 cel-
 []


Overfull \hbox (16.11116pt too wide) in paragraph at lines 6--6
\/cmr/m/n/10 lula
 []


Overfull \hbox (47.0001pt too wide) in paragraph at lines 6--6
\/cmr/m/n/10 morirebbe.
 []


Overfull \hbox (9.16669pt too wide) in paragraph at lines 6--6
\/cmr/m/n/10 In
 []


Overfull \hbox (16.11116pt too wide) in paragraph at lines 6--6
\/cmr/m/n/10 una
 []


Overfull \hbox (20.36115pt too wide) in paragraph at lines 6--6
\/cmr/m/n/10 sfera
 []


Overfull \hbox (11.6667pt too wide) in paragraph at lines 6--6
\/cmr/m/n/10 (la
 []


Overfull \hbox (17.83336pt too wide) in paragraph at lines 6--6
\/cmr/m/n/10 nos-
 []


Overfull \hbox (12.80559pt too wide) in paragraph at lines 6--6
\/cmr/m/n/10 tra
 []


Overfull \hbox (15.0pt too wide) in paragraph at lines 6--6
\/cmr/m/n/10 cel-
 []


Overfull \hbox (20.00006pt too wide) in paragraph at lines 6--6
\/cmr/m/n/10 lula)
 []


Overfull \hbox (18.61107pt too wide) in paragraph at lines 6--6
\OML/cmm/m/it/10 V \OMS/cmsy/m/n/10 /
 []


Overfull \hbox (14.93407pt too wide) in paragraph at lines 6--6
\OML/cmm/m/it/10 R[]$\/cmr/m/n/10 ,
 []


Overfull \hbox (21.6667pt too wide) in paragraph at lines 6--6
\/cmr/m/n/10 men-
 []


Overfull \hbox (12.25002pt too wide) in paragraph at lines 6--6
\/cmr/m/n/10 tre
 []


Overfull \hbox (17.26382pt too wide) in paragraph at lines 6--6
\OML/cmm/m/it/10 S \OMS/cmsy/m/n/10 /
 []


Overfull \hbox (12.15628pt too wide) in paragraph at lines 6--6
\OML/cmm/m/it/10 R[]$
 []


Overfull \hbox (10.00002pt too wide) in paragraph at lines 6--6
\/cmr/m/n/10 ne
 []


Overfull \hbox (23.38892pt too wide) in paragraph at lines 6--6
\/cmr/m/n/10 segue
 []


Overfull \hbox (14.16667pt too wide) in paragraph at lines 6--6
\/cmr/m/n/10 che
 []


Overfull \hbox (29.76384pt too wide) in paragraph at lines 6--6
\OML/cmm/m/it/10 S=V \OMS/cmsy/m/n/10 /
 []


Overfull \hbox (17.67018pt too wide) in paragraph at lines 6--6
\/cmr/m/n/10 1\OML/cmm/m/it/10 =R$
 []


Overfull \hbox (4.44444pt too wide) in paragraph at lines 6--6
\/cmr/m/n/10 e
 []


Overfull \hbox (27.50008pt too wide) in paragraph at lines 6--6
\/cmr/m/n/10 quindi
 []


Overfull \hbox (8.38889pt too wide) in paragraph at lines 6--6
\/cmr/m/n/10 se
 []


Overfull \hbox (7.36111pt too wide) in paragraph at lines 6--6
\/cmr/m/n/10 R
 []


Overfull \hbox (25.63889pt too wide) in paragraph at lines 6--6
\/cmr/m/n/10 cresce
 []


Overfull \hbox (29.19453pt too wide) in paragraph at lines 6--6
\/cmr/m/n/10 troppo
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 6--6
\/cmr/m/n/10 la
 []


Overfull \hbox (15.0pt too wide) in paragraph at lines 6--6
\/cmr/m/n/10 cel-
 []


Overfull \hbox (16.11116pt too wide) in paragraph at lines 6--6
\/cmr/m/n/10 lula
 []


Overfull \hbox (16.11116pt too wide) in paragraph at lines 6--6
\/cmr/m/n/10 non
 []


Overfull \hbox (10.55559pt too wide) in paragraph at lines 6--6
\/cmr/m/n/10 ha
 []


Overfull \hbox (15.88892pt too wide) in paragraph at lines 6--6
\/cmr/m/n/10 suf-
 []


Overfull \hbox (8.8889pt too wide) in paragraph at lines 6--6
\/cmr/m/n/10 fi-
 []


Overfull \hbox (10.55556pt too wide) in paragraph at lines 6--6
\/cmr/m/n/10 ci-
 []


Overfull \hbox (16.38892pt too wide) in paragraph at lines 6--6
\/cmr/m/n/10 enti
 []


Overfull \hbox (29.77783pt too wide) in paragraph at lines 6--6
\/cmr/m/n/10 scambi
 []


Overfull \hbox (14.19447pt too wide) in paragraph at lines 6--6
\/cmr/m/n/10 per
 []


Overfull \hbox (23.08339pt too wide) in paragraph at lines 6--6
\/cmr/m/n/10 poter
 []


Overfull \hbox (21.19447pt too wide) in paragraph at lines 6--6
\/cmr/m/n/10 stare
 []


Overfull \hbox (8.33336pt too wide) in paragraph at lines 6--6
\/cmr/m/n/10 in
 []


Overfull \hbox (19.72229pt too wide) in paragraph at lines 6--6
\/cmr/m/n/10 vita.| 
 []

Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no P in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no . in font nullfont!

Overfull \hbox (17.02516pt too wide) in paragraph at lines 5--7
     $\OML/cmm/m/it/10 F[]f$
 []


Overfull \hbox (4.44444pt too wide) in paragraph at lines 5--7
\/cmr/m/n/10 ^^Re
 []


Overfull \hbox (9.2755pt too wide) in paragraph at lines 5--7
\OML/cmm/m/it/10 r[]$
 []


Overfull \hbox (4.78937pt too wide) in paragraph at lines 5--7
\OML/cmm/m/it/10 r$
 []


Overfull \hbox (4.48613pt too wide) in paragraph at lines 5--7
[]
 []


! LaTeX Error: Environment wrapfigure undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.8 \begin{wrapfigure}
                      {r}{0.35\textwidth} %this figure will be at the right
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.8 \begin{wrapfigure}{r
                        }{0.35\textwidth} %this figure will be at the right
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no r in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no 3 in font nullfont!
Missing character: There is no 5 in font nullfont!
! Missing number, treated as zero.
<to be read again> 
                   }
l.8 \begin{wrapfigure}{r}{0.35\textwidth}
                                          %this figure will be at the right
A number should have been here; I inserted `0'.
(If you can't figure out why I needed to see a number,
look up `weird error' in the index to The TeXbook.)

! Illegal unit of measure (pt inserted).
<to be read again> 
                   }
l.8 \begin{wrapfigure}{r}{0.35\textwidth}
                                          %this figure will be at the right
Dimensions can be in units of em, ex, in, pt, pc,
cm, mm, dd, cc, nd, nc, bp, or sp; but yours is a new one!
I'll assume that you meant to say pt, for printer's points.
To recover gracefully from this error, it's best to
delete the erroneous units; e.g., type `2' to delete
two letters. (See Chapter 27 of The TeXbook.)

! Undefined control sequence.
l.10     \includegraphics
                         [width=0.35\textwidth]{images/img0.jpg}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no [ in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no 3 in font nullfont!
Missing character: There is no 5 in font nullfont!
! Missing number, treated as zero.
<to be read again> 
                   ]
l.10     \includegraphics[width=0.35\textwidth]
                                               {images/img0.jpg}
A number should have been here; I inserted `0'.
(If you can't figure out why I needed to see a number,
look up `weird error' in the index to The TeXbook.)

! Illegal unit of measure (pt inserted).
<to be read again> 
                   ]
l.10     \includegraphics[width=0.35\textwidth]
                                               {images/img0.jpg}
Dimensions can be in units of em, ex, in, pt, pc,
cm, mm, dd, cc, nd, nc, bp, or sp; but yours is a new one!
I'll assume that you meant to say pt, for printer's points.
To recover gracefully from this error, it's best to
delete the erroneous units; e.g., type `2' to delete
two letters. (See Chapter 27 of The TeXbook.)

Missing character: There is no ] in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no j in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no g in font nullfont!

! LaTeX Error: \caption outside float.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.11     \caption
                 {materiali}
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!

! LaTeX Error: \begin{document} ended by \end{wrapfigure}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.12 \end{wrapfigure}
                     
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


Overfull \hbox (20.0pt too wide) in paragraph at lines 8--13
[]
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.14 \raggedright\textbf{Lista materiali}
                                         
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


Overfull \hbox (24.70955pt too wide) in paragraph at lines 14--25
[]\OT1/cmr/bx/n/10 Lista 
 []


Overfull \hbox (19.00682pt too wide) in paragraph at lines 14--25
\OT1/cmr/bx/n/10 ma- 
 []


Overfull \hbox (13.57632pt too wide) in paragraph at lines 14--25
\OT1/cmr/bx/n/10 te- 
 []


Overfull \hbox (11.76384pt too wide) in paragraph at lines 14--25
\OT1/cmr/bx/n/10 ri- 
 []


Overfull \hbox (11.97908pt too wide) in paragraph at lines 14--25
\OT1/cmr/bx/n/10 ali  
 []


Overfull \hbox (41.99963pt too wide) in paragraph at lines 25--25
\OT1/cmtt/m/n/10 Cilindro 
 []


Overfull \hbox (47.24959pt too wide) in paragraph at lines 25--25
\OT1/cmtt/m/n/10 graduato.  
 []


Overfull \hbox (47.24959pt too wide) in paragraph at lines 25--25
\OT1/cmtt/m/n/10 Righello.  
 []


Overfull \hbox (41.99963pt too wide) in paragraph at lines 25--25
\OT1/cmtt/m/n/10 Sferetta 
 []


Overfull \hbox (10.49991pt too wide) in paragraph at lines 25--25
\OT1/cmtt/m/n/10 di 
 []


Overfull \hbox (41.99963pt too wide) in paragraph at lines 25--25
\OT1/cmtt/m/n/10 metallo.  
 []


Overfull \hbox (20.99982pt too wide) in paragraph at lines 25--25
\OT1/cmtt/m/n/10 Olio 
 []


Overfull \hbox (10.49991pt too wide) in paragraph at lines 25--25
\OT1/cmtt/m/n/10 di 
 []


Overfull \hbox (26.24977pt too wide) in paragraph at lines 25--25
\OT1/cmtt/m/n/10 semi.  
 []


Overfull \hbox (47.24959pt too wide) in paragraph at lines 25--25
\OT1/cmtt/m/n/10 Elastici.  
 []


Overfull \hbox (47.24959pt too wide) in paragraph at lines 25--25
\OT1/cmtt/m/n/10 Bilancia.  
 []


Overfull \hbox (36.74968pt too wide) in paragraph at lines 25--25
\OT1/cmtt/m/n/10 Magneti 
 []


Overfull \hbox (62.99945pt too wide) in paragraph at lines 25--25
\OT1/cmtt/m/n/10 (opzionale).  
 []


! LaTeX Error: The font size command \normalsize is not defined:
               there is probably something wrong with the class file.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.27 \clearpage
               
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

[1{/var/lib/texmf/fonts/map/pdftex/updmap/pdftex.map}]

! LaTeX Error: The font size command \normalsize is not defined:
               there is probably something wrong with the class file.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.27 \clearpage
               
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

[2

]

! LaTeX Error: The font size command \normalsize is not defined:
               there is probably something wrong with the class file.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.27 \clearpage
               
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

[3

]

! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.28 U
      n altro problema che ho riscontrato riguarda il timer del telefono che...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no U in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no r in font nullfont!
